Timestamp,Application Name,CPU Usage (%),Memory Usage (MB),Response Time (ms),Request Count,Error Rate (%),Disk I/O (MB/s),Network Latency (ms),Active Sessions,Throughput (requests/sec),Alert Status
2025-03-01 11:53:00,TradingSystem,82.13,7311.85,2361.12,3169,6.61,144.78,269.12,548,43.94,Warning
2025-03-01 11:54:00,LoanProcessing,87.73,7517.64,2532.5,4395,7.28,364.44,31.24,97,22.24,Normal
2025-03-01 11:55:00,BankingApp,48.51,5398.15,2662.32,4497,4.11,304.2,313.89,50,36.18,Normal
2025-03-01 11:56:00,LoanProcessing,44.07,875.88,2847.77,1336,8.08,207.87,56.15,529,92.83,Normal
2025-03-01 11:57:00,TradingSystem,50.55,4838.42,2755.49,2019,4.69,84.67,47.49,149,20.8,Normal
2025-03-01 11:58:00,CustomerSupport,46.21,5864.32,1981.48,4601,9.37,97.54,302.83,194,21.85,Warning
2025-03-01 11:59:00,InsurancePortal,83.31,5195.72,328.54,4471,6.92,498.2,355.58,481,32.63,Normal
2025-03-01 12:00:00,TradingSystem,81.76,4114.61,777.68,2939,2.84,137.58,266.95,445,50.94,Warning
2025-03-01 12:01:00,CustomerSupport,92.68,3921.69,1419.62,1033,0.12,170.4,186.99,584,64.98,Normal
2025-03-01 12:02:00,BankingApp,34.21,3840.75,1387.95,3033,1.29,300.75,472.66,354,86.29,Warning
2025-03-01 12:03:00,CustomerSupport,72.41,7425.04,2900.43,2084,9.91,247.1,339.4,447,86.81,Warning
2025-03-01 12:04:00,BankingApp,73.1,7801.61,342.72,4197,7.01,461.15,327.0,107,46.95,Warning
2025-03-01 12:05:00,FraudDetection,85.97,1883.13,1262.92,276,4.39,456.62,404.09,411,90.99,Warning
2025-03-01 12:06:00,TradingSystem,14.23,4230.66,404.64,1128,9.54,391.15,219.93,570,21.6,Warning
2025-03-01 12:07:00,BankingApp,11.9,1297.86,2711.64,2084,8.93,246.94,236.83,566,33.28,Normal
2025-03-01 12:08:00,FraudDetection,53.8,1393.71,2162.5,4215,0.18,339.48,193.68,523,25.59,Warning
2025-03-01 12:09:00,CustomerSupport,10.87,1596.11,2899.74,2399,9.37,338.34,89.61,37,46.25,Warning
2025-03-01 12:10:00,LoanProcessing,20.06,7204.83,1608.58,562,6.98,310.27,461.65,246,56.43,Normal
2025-03-01 12:11:00,TradingSystem,30.6,1962.96,912.2,5212,1.06,53.31,400.72,387,36.56,Normal
2025-03-01 12:12:00,BankingApp,42.16,5322.5,2081.16,5078,4.63,164.81,158.72,511,31.12,Warning
2025-03-01 12:13:00,CustomerSupport,63.66,1511.48,2875.12,997,0.79,398.03,391.58,198,60.94,Warning
2025-03-01 12:14:00,InsurancePortal,83.68,7994.91,2816.68,2060,0.89,446.52,339.74,444,64.32,Normal
2025-03-01 12:15:00,InsurancePortal,91.41,1619.55,1219.96,2589,9.59,341.4,404.34,181,64.43,Warning
2025-03-01 12:16:00,BankingApp,57.93,3311.41,1175.52,4823,9.94,80.94,186.2,268,72.82,Critical
2025-03-01 12:17:00,LoanProcessing,75.8,1577.85,321.67,762,2.5,271.58,287.58,316,28.15,Normal
2025-03-01 12:18:00,FraudDetection,54.89,3606.71,1387.33,968,7.62,473.2,72.43,262,54.98,Critical
2025-03-01 12:19:00,InsurancePortal,41.63,4484.16,2486.45,3571,7.01,225.48,78.15,104,53.94,Warning
2025-03-01 12:20:00,BankingApp,43.73,3410.32,890.97,2973,7.53,293.74,246.82,433,37.65,Normal
2025-03-01 12:21:00,LoanProcessing,13.36,902.11,1446.85,5732,6.09,395.91,133.79,471,99.24,Warning
2025-03-01 12:22:00,CustomerSupport,63.15,3582.46,2003.24,2395,9.73,210.96,232.6,53,31.92,Normal
2025-03-01 12:23:00,LoanProcessing,57.86,5747.28,2111.24,1113,4.54,429.13,80.1,176,32.18,Critical
2025-03-01 12:24:00,LoanProcessing,49.83,4748.68,1437.4,3154,1.8,191.6,155.93,180,84.21,Normal
2025-03-01 12:25:00,TradingSystem,21.29,6186.53,782.24,4521,2.39,456.38,438.33,513,56.99,Critical
2025-03-01 12:26:00,InsurancePortal,94.66,4831.99,1199.57,3412,8.97,296.37,105.08,296,25.11,Warning
2025-03-01 12:27:00,LoanProcessing,54.55,4910.72,1502.35,5324,5.64,50.14,414.29,599,95.13,Critical
2025-03-01 12:28:00,BankingApp,34.81,7382.53,629.05,4704,2.16,119.53,167.42,23,56.62,Normal
2025-03-01 12:29:00,InsurancePortal,79.26,5556.79,1731.32,160,6.4,197.38,305.12,399,55.65,Normal
2025-03-01 12:30:00,FraudDetection,16.23,1805.74,1332.07,735,0.72,493.44,109.4,257,71.11,Warning
2025-03-01 12:31:00,BankingApp,90.25,7752.55,490.65,1790,9.16,346.06,92.93,462,20.37,Normal
2025-03-01 12:32:00,TradingSystem,79.22,3289.84,2416.95,1053,5.53,442.9,196.04,52,69.71,Normal
2025-03-01 12:33:00,BankingApp,17.31,5086.33,2872.91,509,2.08,478.37,234.79,472,84.88,Warning
2025-03-01 12:34:00,TradingSystem,30.83,2704.49,2922.86,1515,9.28,192.4,299.64,524,60.18,Critical
2025-03-01 12:35:00,TradingSystem,10.17,5300.47,1147.55,146,7.04,208.35,36.12,154,90.82,Normal
2025-03-01 12:36:00,InsurancePortal,45.44,2519.76,605.46,5160,8.03,118.36,247.62,592,80.39,Normal
2025-03-01 12:37:00,CustomerSupport,25.39,7553.64,2855.39,4878,6.42,75.7,390.8,491,94.1,Normal
2025-03-01 12:38:00,FraudDetection,10.72,5616.57,1027.38,2028,7.82,92.93,454.76,414,45.88,Warning
2025-03-01 12:39:00,TradingSystem,93.38,5041.47,711.61,2469,4.76,386.43,290.76,265,87.23,Warning
2025-03-01 12:40:00,InsurancePortal,55.37,5656.77,891.12,3677,4.52,103.28,301.69,333,53.6,Normal
2025-03-01 12:41:00,BankingApp,60.09,5778.53,2765.67,1767,8.67,213.5,56.84,578,75.78,Critical
2025-03-01 12:42:00,CustomerSupport,20.25,1136.08,1767.78,5785,3.54,345.04,228.73,105,41.21,Normal
2025-03-01 12:43:00,FraudDetection,83.5,3953.95,1976.64,5241,5.79,88.75,179.74,247,73.57,Normal
2025-03-01 12:44:00,TradingSystem,79.47,4857.93,1692.24,4945,3.41,121.73,250.59,502,47.33,Warning
2025-03-01 12:45:00,CustomerSupport,20.2,2710.21,1045.66,962,0.83,282.25,388.92,214,66.68,Normal
2025-03-01 12:46:00,CustomerSupport,93.46,1982.97,2435.32,694,7.95,262.92,320.64,87,31.15,Normal
2025-03-01 12:47:00,BankingApp,42.6,6641.22,427.84,979,4.91,421.72,407.88,510,71.67,Warning
2025-03-01 12:48:00,FraudDetection,34.98,4902.52,2181.0,5218,6.02,403.4,328.38,521,27.21,Critical
2025-03-01 12:49:00,TradingSystem,57.65,2953.55,2454.33,2655,1.55,359.38,231.52,72,88.9,Normal
2025-03-01 12:50:00,LoanProcessing,79.55,1587.65,1149.17,2694,4.52,402.72,312.08,51,79.34,Warning
2025-03-01 12:51:00,CustomerSupport,32.71,6723.12,1801.76,1592,7.56,397.79,385.83,211,20.38,Normal
2025-03-01 12:52:00,TradingSystem,88.11,7476.07,2208.49,2806,9.07,233.99,469.3,160,99.81,Normal
2025-03-01 12:53:00,InsurancePortal,33.01,2110.89,380.35,3387,6.54,343.98,320.87,405,22.38,Normal
2025-03-01 12:54:00,TradingSystem,84.63,3977.04,1783.21,2558,9.19,191.79,298.21,73,88.13,Normal
2025-03-01 12:55:00,CustomerSupport,33.92,6420.2,1221.97,4497,1.34,167.7,125.45,481,24.64,Normal
2025-03-01 12:56:00,CustomerSupport,76.08,2503.64,1896.35,3881,0.15,307.24,252.18,419,45.81,Warning
2025-03-01 12:57:00,BankingApp,43.96,875.12,1207.35,4855,4.84,399.68,230.19,53,79.47,Normal
2025-03-01 12:58:00,InsurancePortal,85.61,4030.24,2454.03,770,4.98,303.95,71.6,153,93.02,Normal
2025-03-01 12:59:00,CustomerSupport,73.91,7907.53,1153.98,4062,5.62,141.74,329.55,380,51.06,Warning
2025-03-14 11:55:00,BankingApp,83.25,7345.21,1503.45,1870,4.20,102.33,189.27,120,48.63,Critical
2025-03-14 11:55:00,BankingApp,65.78,6890.14,1324.88,2015,3.50,98.11,210.44,98,51.22,Warning
2025-03-14 11:55:00,BankingApp,72.10,7902.33,1478.55,1930,5.10,120.47,178.33,110,47.96,Critical
2025-03-14 11:55:00,BankingApp,58.90,7050.00,1220.12,1650,2.75,85.66,195.66,135,55.33,Warning
2025-03-14 11:55:00,BankingApp,69.44,7499.87,1399.99,1750,4.00,110.77,200.00,102,50.00,Critical
